original_id,new_id
35642,751
35652,752
35656,753
35695,754
35769,755
35772,756
35857,757
35985,758
36015,759
36053,760
36072,761
36079,762
36113,763
36248,764
36492,765
36561,766
36572,767
36589,768
36665,769
36688,770
36704,771
36708,772
36738,773
36908,774
36909,775
36968,776
37008,777
37010,778
37054,779
37078,780
37088,781
37096,782
37102,783
37108,784
37161,785
37197,786
37221,787
37255,788
37285,789
37358,790
37372,791
37383,792
37437,793
37441,794
37477,795
37495,796
37575,797
37580,798
37592,799
37710,800
37787,801
37793,802
37853,803
37863,804
37956,805
38070,806
38083,807
38110,808
38286,809
38336,810
38363,811
38472,812
38553,813
38562,814
38570,815
38594,816
38619,817
38719,818
38852,819
38894,820
38923,821
38965,822
38995,823
39036,824
39063,825
39120,826
39171,827
39195,828
39207,829
39210,830
39330,831
39373,832
39374,833
39413,834
39457,835
39538,836
39556,837
39628,838
39699,839
39755,840
39825,841
39855,842
39865,843
39905,844
39944,845
39968,846
39989,847
40013,848
40022,849
40024,850
40046,851
40088,852
40195,853
40231,854
40232,855
40262,856
40331,857
40348,858
40368,859
40379,860
40385,861
40437,862
40491,863
40611,864
40697,865
40771,866
40971,867
41036,868
41090,869
41114,870
41169,871
41213,872
41242,873
41243,874
41268,875
41288,876
41351,877
41441,878
41520,879
41579,880
41636,881
41662,882
41706,883
41713,884
41783,885
41790,886
42059,887
42113,888
42127,889
42180,890
42196,891
42205,892
42220,893
42246,894
42254,895
42259,896
42352,897
42356,898
42364,899
42385,900
42429,901
42492,902
42541,903
42618,904
42829,905
42876,906
42960,907
43001,908
43053,909
43054,910
43075,911
43093,912
43111,913
43148,914
43192,915
43251,916
43309,917
43338,918
43360,919
43384,920
43435,921
43469,922
43521,923
43540,924
43542,925
43564,926
43627,927
43670,928
43681,929
43690,930
43694,931
43711,932
43722,933
43752,934
43932,935
44069,936
44131,937
44194,938
44250,939
44352,940
44438,941
44560,942
44582,943
44628,944
44662,945
44733,946
44760,947
44813,948
44917,949
44941,950
44947,951
44996,952
45002,953
45007,954
45033,955
45138,956
45217,957
45219,958
45228,959
45241,960
45252,961
45281,962
45286,963
45312,964
45369,965
45430,966
45666,967
45721,968
45762,969
45816,970
45879,971
45892,972
45957,973
46087,974
46206,975
46221,976
46271,977
46300,978
46309,979
46354,980
46368,981
46376,982
46388,983
46453,984
46467,985
46498,986
46587,987
46618,988
46627,989
46792,990
46802,991
46849,992
46863,993
46963,994
46980,995
47015,996
47054,997
47065,998
47119,999
47171,1000
47208,1001
47284,1002
47297,1003
47299,1004
47365,1005
47395,1006
47416,1007
47460,1008
47479,1009
47523,1010
47532,1011
47539,1012
47559,1013
47623,1014
47627,1015
47701,1016
47736,1017
47744,1018
47790,1019
47791,1020
47825,1021
47852,1022
47918,1023
48032,1024
48048,1025
48082,1026
48110,1027
48219,1028
48257,1029
48292,1030
48337,1031
48346,1032
48373,1033
48566,1034
48612,1035
48636,1036
48656,1037
48698,1038
48785,1039
48836,1040
48845,1041
48906,1042
48958,1043
48977,1044
48979,1045
49101,1046
49175,1047
49204,1048
49357,1049
49361,1050
49383,1051
49413,1052
49442,1053
49448,1054
49486,1055
49555,1056
49560,1057
49594,1058
49639,1059
49692,1060
49698,1061
49701,1062
49723,1063
49731,1064
49739,1065
49758,1066
49877,1067
49884,1068
49917,1069
49940,1070
49967,1071
49972,1072
50055,1073
50207,1074
50259,1075
50280,1076
50430,1077
50478,1078
50513,1079
50585,1080
50603,1081
50647,1082
50716,1083
50722,1084
50752,1085
50753,1086
50787,1087
50857,1088
51146,1089
51197,1090
51233,1091
51363,1092
51458,1093
51471,1094
51500,1095
51557,1096
51615,1097
51833,1098
51867,1099
51880,1100
51915,1101
51961,1102
51977,1103
52000,1104
52024,1105
52030,1106
52079,1107
52104,1108
52105,1109
52106,1110
52113,1111
52116,1112
52134,1113
52191,1114
52237,1115
52241,1116
52254,1117
52279,1118
52434,1119
52506,1120
52587,1121
52593,1122
52601,1123
52603,1124
52610,1125
52673,1126
52682,1127
52748,1128
52768,1129
52770,1130
52807,1131
52862,1132
52980,1133
53013,1134
53038,1135
53089,1136
53091,1137
53159,1138
53227,1139
53271,1140
53321,1141
53336,1142
53362,1143
53367,1144
53390,1145
53439,1146
53471,1147
53562,1148
53593,1149
53632,1150
53681,1151
53738,1152
53812,1153
53834,1154
53876,1155
54022,1156
54082,1157
54093,1158
54114,1159
54223,1160
54296,1161
54299,1162
54335,1163
54356,1164
54377,1165
54395,1166
54405,1167
54427,1168
54479,1169
54487,1170
54514,1171
54615,1172
54635,1173
54661,1174
54676,1175
54745,1176
54757,1177
54763,1178
54767,1179
54788,1180
54807,1181
54822,1182
54910,1183
54928,1184
54969,1185
55044,1186
55089,1187
55101,1188
55143,1189
55144,1190
55147,1191
55198,1192
55254,1193
55342,1194
55370,1195
55418,1196
55441,1197
55443,1198
55448,1199
55455,1200
55588,1201
55725,1202
55735,1203
55847,1204
55903,1205
56085,1206
56094,1207
56116,1208
56203,1209
56213,1210
56264,1211
56312,1212
56341,1213
56409,1214
56411,1215
56431,1216
56569,1217
56635,1218
56669,1219
56719,1220
56738,1221
56790,1222
56796,1223
56802,1224
56819,1225
56851,1226
56896,1227
56933,1228
56954,1229
56997,1230
57049,1231
57128,1232
57144,1233
57201,1234
57245,1235
57300,1236
57316,1237
57341,1238
57345,1239
57416,1240
57447,1241
57456,1242
57536,1243
57556,1244
57586,1245
57605,1246
57641,1247
57722,1248
57812,1249
57887,1250
57889,1251
57917,1252
58056,1253
58110,1254
58147,1255
58173,1256
58189,1257
58242,1258
58288,1259
58340,1260
58347,1261
58375,1262
58404,1263
58489,1264
58508,1265
58629,1266
58649,1267
58679,1268
58735,1269
58783,1270
58789,1271
58802,1272
58891,1273
58893,1274
58901,1275
58906,1276
58909,1277
58920,1278
58937,1279
58975,1280
58987,1281
59043,1282
59108,1283
59110,1284
59111,1285
59116,1286
59160,1287
59205,1288
59223,1289
59257,1290
59301,1291
59384,1292
59388,1293
59390,1294
59570,1295
59618,1296
59641,1297
59697,1298
59761,1299
59827,1300
59829,1301
59865,1302
59915,1303
59996,1304
60002,1305
60054,1306
60125,1307
60196,1308
60204,1309
60280,1310
60313,1311
60387,1312
60407,1313
60516,1314
60756,1315
60807,1316
60818,1317
60898,1318
61158,1319
61179,1320
61191,1321
61242,1322
61243,1323
61263,1324
61299,1325
61448,1326
61475,1327
61483,1328
61532,1329
61541,1330
61576,1331
61593,1332
61630,1333
61652,1334
61654,1335
61682,1336
61739,1337
61828,1338
61893,1339
61905,1340
62019,1341
62033,1342
62039,1343
62060,1344
62064,1345
62065,1346
62127,1347
62131,1348
62233,1349
62329,1350
62333,1351
62336,1352
62347,1353
62356,1354
62484,1355
62497,1356
62538,1357
62579,1358
62592,1359
62636,1360
62756,1361
62782,1362
62834,1363
62941,1364
62947,1365
63064,1366
63182,1367
63196,1368
63368,1369
63385,1370
63423,1371
63432,1372
63456,1373
63549,1374
63639,1375
63665,1376
63702,1377
63715,1378
63745,1379
63755,1380
63802,1381
63834,1382
63856,1383
63876,1384
63881,1385
64098,1386
64159,1387
64171,1388
64187,1389
64238,1390
64270,1391
64278,1392
64396,1393
64688,1394
64814,1395
64873,1396
64913,1397
64982,1398
65016,1399
65045,1400
65076,1401
65082,1402
65099,1403
65209,1404
65339,1405
65438,1406
65487,1407
65556,1408
65574,1409
65635,1410
65639,1411
65649,1412
65705,1413
65752,1414
65894,1415
65914,1416
65920,1417
65951,1418
65952,1419
65957,1420
65992,1421
66016,1422
66057,1423
66102,1424
66145,1425
66192,1426
66208,1427
66242,1428
66316,1429
66398,1430
66474,1431
66493,1432
66550,1433
66583,1434
66584,1435
66626,1436
66676,1437
66683,1438
66777,1439
66950,1440
66981,1441
67047,1442
67048,1443
67074,1444
67098,1445
67155,1446
67161,1447
67289,1448
67302,1449
67368,1450
67382,1451
67569,1452
67633,1453
67645,1454
67702,1455
67714,1456
67884,1457
67903,1458
67963,1459
67968,1460
68007,1461
68093,1462
68281,1463
68316,1464
68327,1465
68349,1466
68377,1467
68426,1468
68465,1469
68470,1470
68492,1471
68654,1472
68687,1473
68692,1474
68784,1475
68982,1476
69092,1477
69124,1478
69203,1479
69242,1480
69250,1481
69283,1482
69371,1483
69473,1484
69746,1485
69759,1486
69834,1487
69852,1488
69859,1489
69865,1490
69879,1491
69930,1492
69931,1493
69939,1494
69948,1495
69952,1496
70014,1497
70054,1498
70127,1499
70136,1500
70201,1501
70342,1502
70412,1503
70454,1504
70492,1505
70537,1506
70552,1507
70670,1508
70675,1509
70706,1510
70728,1511
70733,1512
70841,1513
70922,1514
70959,1515
71033,1516
71072,1517
71125,1518
71133,1519
71159,1520
71165,1521
71264,1522
71305,1523
71352,1524
71370,1525
71415,1526
71422,1527
71436,1528
71449,1529
71502,1530
71516,1531
71526,1532
71533,1533
71551,1534
71577,1535
71589,1536
71646,1537
71676,1538
71772,1539
71810,1540
71844,1541
71873,1542
71964,1543
71982,1544
71983,1545
72004,1546
72077,1547
72140,1548
72159,1549
72178,1550
72324,1551
72339,1552
72467,1553
72477,1554
72513,1555
72597,1556
72624,1557
72702,1558
72718,1559
72813,1560
72855,1561
72875,1562
72992,1563
73049,1564
73069,1565
73080,1566
73174,1567
73186,1568
73222,1569
73233,1570
73242,1571
73374,1572
73430,1573
73437,1574
73464,1575
73610,1576
73650,1577
73762,1578
73879,1579
73898,1580
73907,1581
73918,1582
73922,1583
73949,1584
73973,1585
73981,1586
74017,1587
74021,1588
74093,1589
74094,1590
74187,1591
74247,1592
74283,1593
74292,1594
74300,1595
74308,1596
74341,1597
74368,1598
74427,1599
74445,1600
74514,1601
74530,1602
74544,1603
74668,1604
74783,1605
74827,1606
74864,1607
74884,1608
74921,1609
74953,1610
75096,1611
75121,1612
75190,1613
75197,1614
75254,1615
75398,1616
75435,1617
75485,1618
75534,1619
75550,1620
75631,1621
75675,1622
75736,1623
75805,1624
75831,1625
75854,1626
75949,1627
75962,1628
75995,1629
76007,1630
76028,1631
76029,1632
76057,1633
76125,1634
76170,1635
76253,1636
76354,1637
76440,1638
76455,1639
76459,1640
76550,1641
76560,1642
76561,1643
76641,1644
76733,1645
76736,1646
76772,1647
76888,1648
76928,1649
76962,1650
77001,1651
77053,1652
77054,1653
77065,1654
77132,1655
77137,1656
77154,1657
77168,1658
77285,1659
77292,1660
77335,1661
77379,1662
77384,1663
77414,1664
77416,1665
77514,1666
77520,1667
77571,1668
77578,1669
77681,1670
77686,1671
77830,1672
77936,1673
77989,1674
77993,1675
77998,1676
78010,1677
78203,1678
78301,1679
78345,1680
78382,1681
78407,1682
78594,1683
78635,1684
78738,1685
78819,1686
78830,1687
78837,1688
78852,1689
78882,1690
78884,1691
78887,1692
78895,1693
78901,1694
78904,1695
78941,1696
78968,1697
79198,1698
79204,1699
79206,1700
79233,1701
79235,1702
79242,1703
79390,1704
79502,1705
79523,1706
79556,1707
79557,1708
79570,1709
79657,1710
79838,1711
79859,1712
79926,1713
79988,1714
80078,1715
80249,1716
80263,1717
80302,1718
80330,1719
80340,1720
80402,1721
80404,1722
80447,1723
80449,1724
80492,1725
80500,1726
80516,1727
80606,1728
80637,1729
80814,1730
80826,1731
80894,1732
80923,1733
80989,1734
81186,1735
81188,1736
81223,1737
81229,1738
81318,1739
81402,1740
81486,1741
81509,1742
81525,1743
81556,1744
81579,1745
81599,1746
81690,1747
81720,1748
81764,1749
81787,1750
81788,1751
81899,1752
81959,1753
82069,1754
82106,1755
82138,1756
82148,1757
82173,1758
82195,1759
82234,1760
82299,1761
82448,1762
82463,1763
82481,1764
82496,1765
82501,1766
82513,1767
82520,1768
82565,1769
82648,1770
82722,1771
82788,1772
82867,1773
82971,1774
82987,1775
83103,1776
83111,1777
83162,1778
83276,1779
83354,1780
83364,1781
83426,1782
83436,1783
83603,1784
83625,1785
83673,1786
83692,1787
83739,1788
83787,1789
83804,1790
83868,1791
83947,1792
83953,1793
83986,1794
83989,1795
84002,1796
84095,1797
84138,1798
84251,1799
84294,1800
84344,1801
84392,1802
84467,1803
84468,1804
84514,1805
84539,1806
84543,1807
84646,1808
84706,1809
84798,1810
84822,1811
84835,1812
84909,1813
84920,1814
84934,1815
85047,1816
85051,1817
85086,1818
85114,1819
85148,1820
85175,1821
85209,1822
85337,1823
85344,1824
85363,1825
85364,1826
85407,1827
85417,1828
85440,1829
85531,1830
85559,1831
85639,1832
85656,1833
85681,1834
85726,1835
85736,1836
85834,1837
85857,1838
85879,1839
85886,1840
85898,1841
86005,1842
86147,1843
86179,1844
86185,1845
86190,1846
86197,1847
86201,1848
86270,1849
86315,1850
86480,1851
86616,1852
86762,1853
86816,1854
86895,1855
86987,1856
87033,1857
87037,1858
87060,1859
87074,1860
87090,1861
87185,1862
87207,1863
87296,1864
87334,1865
87347,1866
87391,1867
87461,1868
87495,1869
87563,1870
87590,1871
87594,1872
87601,1873
87681,1874
87720,1875
87729,1876
87752,1877
87753,1878
87783,1879
87784,1880
87827,1881
87863,1882
87883,1883
87906,1884
87991,1885
88101,1886
88109,1887
88129,1888
88166,1889
88190,1890
88204,1891
88264,1892
88366,1893
88408,1894
88486,1895
88683,1896
88719,1897
88884,1898
88904,1899
88948,1900
88989,1901
89026,1902
89038,1903
89090,1904
89132,1905
89183,1906
89191,1907
89200,1908
89210,1909
89215,1910
89247,1911
89257,1912
89285,1913
89286,1914
89293,1915
89394,1916
89426,1917
89457,1918
89469,1919
89484,1920
89488,1921
89507,1922
89578,1923
89585,1924
89586,1925
89699,1926
89757,1927
89809,1928
89850,1929
89962,1930
89974,1931
89975,1932
89986,1933
90025,1934
90066,1935
90133,1936
90177,1937
90183,1938
90186,1939
90282,1940
90325,1941
90333,1942
90335,1943
90397,1944
90440,1945
90466,1946
90540,1947
90549,1948
90574,1949
90657,1950
90700,1951
90708,1952
90774,1953
90813,1954
90825,1955
90940,1956
90995,1957
91007,1958
91073,1959
91247,1960
91293,1961
91334,1962
91391,1963
91528,1964
91542,1965
91589,1966
91593,1967
91701,1968
91707,1969
91710,1970
91728,1971
91844,1972
91948,1973
91958,1974
91966,1975
92022,1976
92073,1977
92081,1978
92106,1979
92196,1980
92205,1981
92257,1982
92343,1983
92431,1984
92458,1985
92518,1986
92708,1987
92720,1988
92727,1989
92772,1990
92788,1991
92803,1992
92819,1993
92951,1994
92968,1995
92989,1996
93002,1997
93037,1998
93047,1999
93093,2000
93233,2001
93264,2002
93322,2003
93332,2004
93341,2005
93452,2006
93500,2007
93504,2008
93536,2009
93544,2010
93605,2011
93647,2012
93655,2013
93748,2014
93777,2015
93780,2016
93854,2017
93860,2018
93901,2019
93908,2020
93973,2021
93991,2022
94109,2023
94172,2024
94202,2025
94213,2026
94256,2027
94278,2028
94307,2029
94445,2030
94449,2031
94464,2032
94467,2033
94481,2034
94490,2035
94503,2036
94509,2037
94550,2038
94562,2039
94601,2040
94711,2041
94861,2042
95031,2043
95060,2044
95117,2045
95152,2046
95265,2047
95275,2048
95305,2049
95367,2050
95437,2051
95468,2052
95480,2053
95572,2054
95610,2055
95636,2056
95711,2057
95731,2058
95753,2059
95783,2060
95819,2061
96008,2062
96074,2063
96080,2064
96119,2065
96124,2066
96155,2067
96193,2068
96242,2069
96423,2070
96695,2071
96699,2072
96731,2073
96741,2074
96758,2075
96789,2076
96835,2077
96852,2078
96865,2079
96877,2080
96914,2081
97049,2082
97068,2083
97073,2084
97162,2085
97214,2086
97304,2087
97326,2088
97383,2089
97444,2090
97458,2091
97504,2092
97507,2093
97648,2094
97651,2095
97659,2096
97720,2097
97818,2098
97841,2099
97842,2100
97898,2101
97944,2102
98052,2103
98077,2104
98122,2105
98272,2106
98298,2107
98315,2108
98408,2109
98410,2110
98433,2111
98441,2112
98456,2113
98492,2114
98493,2115
98540,2116
98741,2117
98759,2118
98786,2119
98798,2120
98865,2121
99104,2122
99142,2123
99178,2124
99200,2125
99298,2126
99391,2127
99482,2128
99505,2129
99507,2130
99531,2131
99579,2132
99589,2133
99601,2134
99887,2135
99897,2136
99913,2137
100023,2138
100052,2139
100073,2140
100089,2141
100110,2142
100137,2143
100152,2144
100225,2145
100242,2146
100348,2147
100363,2148
100389,2149
100480,2150
100516,2151
100543,2152
100567,2153
100570,2154
100666,2155
100690,2156
100709,2157
100736,2158
100765,2159
100784,2160
100834,2161
100963,2162
100984,2163
101023,2164
101202,2165
101309,2166
101318,2167
101357,2168
101433,2169
101441,2170
101564,2171
101587,2172
101714,2173
101758,2174
101806,2175
101846,2176
101903,2177
101924,2178
101999,2179
102006,2180
102016,2181
102092,2182
102112,2183
102122,2184
102184,2185
102224,2186
102230,2187
102259,2188
102291,2189
102352,2190
102372,2191
102419,2192
102471,2193
102490,2194
102659,2195
102670,2196
102703,2197
102704,2198
102768,2199
102775,2200
102790,2201
102837,2202
102892,2203
102930,2204
102956,2205
103294,2206
103304,2207
103334,2208
103348,2209
103361,2210
103432,2211
103480,2212
103513,2213
103570,2214
103573,2215
103587,2216
103674,2217
103679,2218
103724,2219
103731,2220
103763,2221
103773,2222
103797,2223
103821,2224
103857,2225
104018,2226
104023,2227
104070,2228
104127,2229
104171,2230
104232,2231
104283,2232
104294,2233
104304,2234
104435,2235
104455,2236
104568,2237
104628,2238
104640,2239
104645,2240
104697,2241
104743,2242
104800,2243
104948,2244
104979,2245
105048,2246
105179,2247
105239,2248
105249,2249
105293,2250
105318,2251
105377,2252
105415,2253
105511,2254
105537,2255
105588,2256
105617,2257
105637,2258
105653,2259
105778,2260
105820,2261
105853,2262
105863,2263
105941,2264
106044,2265
106169,2266
106213,2267
106254,2268
106259,2269
106293,2270
106349,2271
106438,2272
106453,2273
106454,2274
106511,2275
106522,2276
106541,2277
106548,2278
106594,2279
106617,2280
106635,2281
106651,2282
106673,2283
106674,2284
106681,2285
106701,2286
106744,2287
106791,2288
106818,2289
106830,2290
107044,2291
107128,2292
107137,2293
107189,2294
107252,2295
107310,2296
107316,2297
107448,2298
107465,2299
107540,2300
107591,2301
107622,2302
107623,2303
107629,2304
107644,2305
107676,2306
107851,2307
107852,2308
107873,2309
107875,2310
107897,2311
107997,2312
108030,2313
108058,2314
108080,2315
108082,2316
108178,2317
108182,2318
108190,2319
108249,2320
108258,2321
108298,2322
108361,2323
108372,2324
108402,2325
108405,2326
108415,2327
108419,2328
108433,2329
108455,2330
108459,2331
108520,2332
108670,2333
108894,2334
108965,2335
108976,2336
109036,2337
109225,2338
109235,2339
109249,2340
109250,2341
109389,2342
109407,2343
109498,2344
109569,2345
109587,2346
109593,2347
109611,2348
109617,2349
109631,2350
109643,2351
109683,2352
109730,2353
109740,2354
109747,2355
109919,2356
110105,2357
110121,2358
110144,2359
110151,2360
110154,2361
110181,2362
110196,2363
110344,2364
110365,2365
110372,2366
110438,2367
110607,2368
110625,2369
110639,2370
110661,2371
110680,2372
110694,2373
110712,2374
110715,2375
110719,2376
110732,2377
110832,2378
110868,2379
110871,2380
110935,2381
110988,2382
111000,2383
111001,2384
111082,2385
111084,2386
111102,2387
111141,2388
111249,2389
111299,2390
111301,2391
111331,2392
111356,2393
111445,2394
111504,2395
111655,2396
111739,2397
111779,2398
111850,2399
111868,2400
111896,2401
111959,2402
111971,2403
112007,2404
112062,2405
112108,2406
112114,2407
112328,2408
112367,2409
112409,2410
112412,2411
112562,2412
112639,2413
112729,2414
112738,2415
112790,2416
112840,2417
112842,2418
112887,2419
112924,2420
112966,2421
112993,2422
112996,2423
113087,2424
113122,2425
113279,2426
113351,2427
113564,2428
113572,2429
113588,2430
113612,2431
113668,2432
113669,2433
113819,2434
113836,2435
113848,2436
113866,2437
113889,2438
113896,2439
113908,2440
113957,2441
113969,2442
114040,2443
114041,2444
114074,2445
114085,2446
114136,2447
114157,2448
114206,2449
114213,2450
114238,2451
114249,2452
114370,2453
114442,2454
114447,2455
114521,2456
114576,2457
114679,2458
114734,2459
114800,2460
114805,2461
114851,2462
114854,2463
114879,2464
114885,2465
114907,2466
114948,2467
115015,2468
115037,2469
115093,2470
115124,2471
115133,2472
115175,2473
115183,2474
115219,2475
115227,2476
115247,2477
115274,2478
115277,2479
115308,2480
115325,2481
115355,2482
115412,2483
115497,2484
115605,2485
115720,2486
115768,2487
115773,2488
115803,2489
115931,2490
115964,2491
115967,2492
115978,2493
115986,2494
115995,2495
116081,2496
116155,2497
116170,2498
116239,2499
116264,2500
